0,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,OZ4Xdsft2zxd33+PzAQD2KnZ0Bs=
1,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,tLNcmNzbmdDQUgYkgnuVLtImMYI=
2,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,pVfYZCdde6R72vCHLgNxWnCLOq8=
3,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,ClqCiKYQiWjxX3BndMlg/ibMkCY=
4,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,3XecJceDmOYE5U62q+FFSLv0Tdo=
5,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,EpSwI7vIDYGSHzzfGjItd2wFlNs=
6,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,RBd/KPbHdLFMoVTlxeBzPsnt1zY=
7,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,83JvK+urUlY+BZnUoozQH1/yR78=
8,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,eA+ib5PAwo/7wuyA/B/1g8PjMKk=
9,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,wi1mY9brDlgOjfmDZ/MzmBIVT5s=
10,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,ieAkI4QlEK0Dh1lvV2CG0OC4gok=
11,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,P7S8Bu5aDnEZVrZr97INzN+WI7w=
0,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,OZ4Xdsft2zxd33+PzAQD2KnZ0Bs=
1,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,3rUB4xRp44ktZgMcfIcosyQkBSQ=
2,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,m5KtNqRI3fq3phF6Caea5WkS+mQ=
3,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,jGEp2uE8Mhs+79IIeGgMgSGmbOI=
4,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,b55lf2qXMWMy5Zp9tLCnpz5M5r8=
5,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,xzHI+5F6fC/nVWiAZupj+166R44=
6,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,nIao9OgTA4ZFOAIVWMzX2dCGHQc=
7,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,83JvK+urUlY+BZnUoozQH1/yR78=
8,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,wi1mY9brDlgOjfmDZ/MzmBIVT5s=
9,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,ieAkI4QlEK0Dh1lvV2CG0OC4gok=
