0,-24,k6gvFC7ouCQvQfdjcSidjJOun0k=,zXa5npm1uM4kL2hD/ebYxmJiQAM=
22,-24,k6gvFC7ouCQvQfdjcSidjJOun0k=,uwBVxE50TxskEol13QSseTlW/eA=
23,-24,k6gvFC7ouCQvQfdjcSidjJOun0k=,uwBVxE50TxskEol13QSseTlW/eA=
0,-23,k6gvFC7ouCQvQfdjcSidjJOun0k=,DLcvABKbM9XPhS8VP4IIzcjnIPk=
3,-23,k6gvFC7ouCQvQfdjcSidjJOun0k=,9pTTUl4/+XI646c25yQuUxhVbvk=
4,-23,k6gvFC7ouCQvQfdjcSidjJOun0k=,4670u+uehcos9WTiYmUlyATkYRo=
22,-23,k6gvFC7ouCQvQfdjcSidjJOun0k=,uwBVxE50TxskEol13QSseTlW/eA=
23,-23,k6gvFC7ouCQvQfdjcSidjJOun0k=,uwBVxE50TxskEol13QSseTlW/eA=
0,-22,k6gvFC7ouCQvQfdjcSidjJOun0k=,RlY/eS5v8M1gpVEbH1vdinX2bYU=
1,-22,k6gvFC7ouCQvQfdjcSidjJOun0k=,pVyaL/3d93/P0FlHJQVVLErRdow=
2,-22,k6gvFC7ouCQvQfdjcSidjJOun0k=,/IP56ch1n2oXFMaDmZdO6+Jmi5I=
3,-22,k6gvFC7ouCQvQfdjcSidjJOun0k=,Sr2CJgN0w72uY2+TUNPYtEiMIZ0=
4,-22,k6gvFC7ouCQvQfdjcSidjJOun0k=,gFgqmGOmJ48zscY7Yk0ZkZLiRFU=
5,-22,k6gvFC7ouCQvQfdjcSidjJOun0k=,/ILV3fX0U1Nfz0cBh1iLK8FmNOE=
23,-22,k6gvFC7ouCQvQfdjcSidjJOun0k=,60BkR+A9ww5PixSdgQxd9fKv/mc=
0,-21,k6gvFC7ouCQvQfdjcSidjJOun0k=,vIaUtVd7GKvaJNxAj8c4Xv8fX6o=
1,-21,k6gvFC7ouCQvQfdjcSidjJOun0k=,J8Ins98eceweuFpcnlBJdiak810=
2,-21,k6gvFC7ouCQvQfdjcSidjJOun0k=,J8Ins98eceweuFpcnlBJdiak810=
3,-21,k6gvFC7ouCQvQfdjcSidjJOun0k=,Sr2CJgN0w72uY2+TUNPYtEiMIZ0=
4,-21,k6gvFC7ouCQvQfdjcSidjJOun0k=,gFgqmGOmJ48zscY7Yk0ZkZLiRFU=
5,-21,k6gvFC7ouCQvQfdjcSidjJOun0k=,/ILV3fX0U1Nfz0cBh1iLK8FmNOE=
23,-21,k6gvFC7ouCQvQfdjcSidjJOun0k=,43bfbGkJ9u5YM1pM6sSirlGemJM=
0,-20,k6gvFC7ouCQvQfdjcSidjJOun0k=,5TCvQi5wXBrAdj17jZelgQBoUZY=
1,-20,k6gvFC7ouCQvQfdjcSidjJOun0k=,yBYisWm/9F+bRpdzk6aZZfbm7q0=
3,-20,k6gvFC7ouCQvQfdjcSidjJOun0k=,X3Z8lStupam8ox6+76hkKGMYnlY=
4,-20,k6gvFC7ouCQvQfdjcSidjJOun0k=,s4MH7JxU8YytwqSNhhB3KjDEA1w=
23,-20,k6gvFC7ouCQvQfdjcSidjJOun0k=,43bfbGkJ9u5YM1pM6sSirlGemJM=
23,-19,k6gvFC7ouCQvQfdjcSidjJOun0k=,BqLoSHIqLlGqJRLgO3+thujmOBA=
22,-18,k6gvFC7ouCQvQfdjcSidjJOun0k=,xQ2Fr1zCbeZ4bXPK2QkolRXn02w=
23,-18,k6gvFC7ouCQvQfdjcSidjJOun0k=,39NzCuXAaLRxpGa2LIJNmJkRyas=
23,-17,k6gvFC7ouCQvQfdjcSidjJOun0k=,39NzCuXAaLRxpGa2LIJNmJkRyas=
22,-16,k6gvFC7ouCQvQfdjcSidjJOun0k=,nVt8lTJfD5M2PchvVnzwB5z6Skw=
23,-16,k6gvFC7ouCQvQfdjcSidjJOun0k=,nVt8lTJfD5M2PchvVnzwB5z6Skw=
22,-15,k6gvFC7ouCQvQfdjcSidjJOun0k=,nVt8lTJfD5M2PchvVnzwB5z6Skw=
23,-15,k6gvFC7ouCQvQfdjcSidjJOun0k=,nVt8lTJfD5M2PchvVnzwB5z6Skw=
