-20,0,q97iDLyfnOfZRUt20SrHYF/ZAr8=,/jKHl846hpPRibDEoRGexhA8LkA=
-19,0,q97iDLyfnOfZRUt20SrHYF/ZAr8=,/jKHl846hpPRibDEoRGexhA8LkA=
-18,0,q97iDLyfnOfZRUt20SrHYF/ZAr8=,CN2JgRXX47knzrYUK8ZGOfEolww=
-17,0,q97iDLyfnOfZRUt20SrHYF/ZAr8=,+n4EGI9rvHsy7MX1bLdP6/eQ17c=
-16,0,q97iDLyfnOfZRUt20SrHYF/ZAr8=,HD9oH8ekH1EOeyqXCT/eh3b+/Jk=
-15,0,q97iDLyfnOfZRUt20SrHYF/ZAr8=,s4Pj/fFjEtJXtN2mWYA5OiUynHg=
-14,0,q97iDLyfnOfZRUt20SrHYF/ZAr8=,iKcShuK4B5FDp5NL0m6ILwcOCe8=
-13,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,z5SIN7DKLog4Hc2i4J6vTWdNaWs=
-12,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,qd2rqQvwy4ZbWMdrQD/x9fKa8Mw=
-11,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,c+Jpyy0Ch/JIO6jnOgmiW3poz9k=
-10,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,wRG0ZMPznU34CpttSopcgVohpaM=
-9,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,9OOOMl3mpZtcC6hDatu9i9BLn2s=
-8,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,U/ADJdILJlkaDhxwekYIEMH7K0g=
-7,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,k/Dh/66OSUnaY0YdQCDr1LWqsbA=
-6,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,9z4+lni5x7X/2hZ9W3xx3AK+x7g=
-5,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,UHrUiGHkCLcEmn3BRd0RnI34CF8=
-4,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,Q4qi6MJTHXuQUPrSWU7uVRZUiSY=
-3,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,s9T7/mWo8wg5nzA7xRf6BS4uBTk=
-2,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,fn/OQicmpp9Dn66vp7rQmYz4UrA=
-1,0,42WtJ0kq6yP0stIKiOdGsWl+yAI=,5gzXyQ/pBmBQoXZdRI8Hz9ewkFM=
-20,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,/jKHl846hpPRibDEoRGexhA8LkA=
-19,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,/jKHl846hpPRibDEoRGexhA8LkA=
-18,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,/jKHl846hpPRibDEoRGexhA8LkA=
-17,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,/jKHl846hpPRibDEoRGexhA8LkA=
-16,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,CXVGPt6eUWPbHvA/MD466VqFlDk=
-15,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,yCwNvSMGzKx+GedEAhT5Bifyai8=
-14,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,fVFrQdIQVYfJtx1OZKWwdaB4/Ic=
-13,1,42WtJ0kq6yP0stIKiOdGsWl+yAI=,3jRswzotayRwg9cuunWoZJEywFk=
