-1,-6,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,9f+6aPTKRjx1838OnYAjD29prwI=
-1,-5,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,tSyG8k9cu5OUMCppABXVkKvlJY8=
-4,-4,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
-3,-4,iMRX/wYdlATN7ZVwTLUwpemTUkY=,tSyG8k9cu5OUMCppABXVkKvlJY8=
-4,-3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,tSyG8k9cu5OUMCppABXVkKvlJY8=
-3,-3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
-2,-3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
-1,-3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
-3,-2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,tSyG8k9cu5OUMCppABXVkKvlJY8=
-2,-2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
-1,-2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
-5,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
-4,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
-3,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
-2,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
-1,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
