0,-6,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,YVipBFAmwL8EFE9Zk64VSAxUDtE=
1,-6,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,9f+6aPTKRjx1838OnYAjD29prwI=
5,-6,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
0,-5,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
1,-5,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,tSyG8k9cu5OUMCppABXVkKvlJY8=
5,-5,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
5,-4,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
0,-3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
5,-3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
6,-3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,tSyG8k9cu5OUMCppABXVkKvlJY8=
0,-2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
1,-2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,g9NCYPUI4eH9JoSWzwcIyfxO3zQ=
5,-2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
0,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
1,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
2,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,zj+RvUAi1D0I4JakVDH6VigYfCo=
3,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
4,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,Vne/CHJTYfu7a18qoJssP5LS4Fw=
5,-1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,g9NCYPUI4eH9JoSWzwcIyfxO3zQ=
