-5,0,iMRX/wYdlATN7ZVwTLUwpemTUkY=,8XTKnRgedMvWrkUmSoJGU9al7b0=
-4,0,iMRX/wYdlATN7ZVwTLUwpemTUkY=,N750kkS9H6HgGKMDF96JWk/MbyI=
-3,0,iMRX/wYdlATN7ZVwTLUwpemTUkY=,N750kkS9H6HgGKMDF96JWk/MbyI=
-2,0,iMRX/wYdlATN7ZVwTLUwpemTUkY=,N750kkS9H6HgGKMDF96JWk/MbyI=
-1,0,iMRX/wYdlATN7ZVwTLUwpemTUkY=,N750kkS9H6HgGKMDF96JWk/MbyI=
-5,1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,OBeHug78BSFMIHkF3vNNscCrnO0=
-4,1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,/E1wcFx0CjRuIZAYPESE8T5tE+k=
-3,1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,/E1wcFx0CjRuIZAYPESE8T5tE+k=
-2,1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,1epLQvSP0seiS1zVnQkaqBiTk2A=
-1,1,iMRX/wYdlATN7ZVwTLUwpemTUkY=,1epLQvSP0seiS1zVnQkaqBiTk2A=
-4,2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,hx88YQ1VIynelKjI/3SqHMkPJx4=
-3,2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,/E1wcFx0CjRuIZAYPESE8T5tE+k=
-2,2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,/E1wcFx0CjRuIZAYPESE8T5tE+k=
-1,2,iMRX/wYdlATN7ZVwTLUwpemTUkY=,1epLQvSP0seiS1zVnQkaqBiTk2A=
-4,3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,/E1wcFx0CjRuIZAYPESE8T5tE+k=
-3,3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,OBeHug78BSFMIHkF3vNNscCrnO0=
-2,3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,hx88YQ1VIynelKjI/3SqHMkPJx4=
-1,3,iMRX/wYdlATN7ZVwTLUwpemTUkY=,1epLQvSP0seiS1zVnQkaqBiTk2A=
-4,4,iMRX/wYdlATN7ZVwTLUwpemTUkY=,hx88YQ1VIynelKjI/3SqHMkPJx4=
