-1,-12,4NoBOkx4WgFgnlCSSae/0laLIbs=,XcW/bh/cmI4JLBuuqYmzBsOkioY=
-1,-11,T3QT37/GO+CjfJ3YLqDb62LAx8w=,XcW/bh/cmI4JLBuuqYmzBsOkioY=
-1,-10,T3QT37/GO+CjfJ3YLqDb62LAx8w=,P/zHHWJCVhpNzw4ndnvX2YhXG44=
-8,-8,T3QT37/GO+CjfJ3YLqDb62LAx8w=,P/zHHWJCVhpNzw4ndnvX2YhXG44=
-7,-8,T3QT37/GO+CjfJ3YLqDb62LAx8w=,9ZgrDIBjFg2bzrMoFaUIB6ndew4=
-8,-7,T3QT37/GO+CjfJ3YLqDb62LAx8w=,P/zHHWJCVhpNzw4ndnvX2YhXG44=
-7,-7,T3QT37/GO+CjfJ3YLqDb62LAx8w=,UFTqt7g0vcNUSqzXASWEuzTIb1k=
-6,-7,T3QT37/GO+CjfJ3YLqDb62LAx8w=,P/zHHWJCVhpNzw4ndnvX2YhXG44=
-7,-6,T3QT37/GO+CjfJ3YLqDb62LAx8w=,9ZgrDIBjFg2bzrMoFaUIB6ndew4=
-6,-6,T3QT37/GO+CjfJ3YLqDb62LAx8w=,UFTqt7g0vcNUSqzXASWEuzTIb1k=
-5,-6,T3QT37/GO+CjfJ3YLqDb62LAx8w=,iM+W6EE3BzI7YTBowtaB69veodU=
-6,-5,T3QT37/GO+CjfJ3YLqDb62LAx8w=,xAza5gA2ZE7bA8cEhbPbILStsJU=
-5,-5,T3QT37/GO+CjfJ3YLqDb62LAx8w=,F7i1MV7W+AcAZ19dTWptNVEfimU=
-4,-5,T3QT37/GO+CjfJ3YLqDb62LAx8w=,xAza5gA2ZE7bA8cEhbPbILStsJU=
-3,-5,T3QT37/GO+CjfJ3YLqDb62LAx8w=,F7i1MV7W+AcAZ19dTWptNVEfimU=
-2,-5,T3QT37/GO+CjfJ3YLqDb62LAx8w=,SBxlnEpU9gLxM+FT6/5wb+7MNiQ=
-1,-5,T3QT37/GO+CjfJ3YLqDb62LAx8w=,SBxlnEpU9gLxM+FT6/5wb+7MNiQ=
-5,-4,T3QT37/GO+CjfJ3YLqDb62LAx8w=,F7i1MV7W+AcAZ19dTWptNVEfimU=
-4,-4,T3QT37/GO+CjfJ3YLqDb62LAx8w=,F7i1MV7W+AcAZ19dTWptNVEfimU=
-3,-4,T3QT37/GO+CjfJ3YLqDb62LAx8w=,SBxlnEpU9gLxM+FT6/5wb+7MNiQ=
-2,-4,T3QT37/GO+CjfJ3YLqDb62LAx8w=,SBxlnEpU9gLxM+FT6/5wb+7MNiQ=
-1,-4,T3QT37/GO+CjfJ3YLqDb62LAx8w=,SBxlnEpU9gLxM+FT6/5wb+7MNiQ=
-4,-3,T3QT37/GO+CjfJ3YLqDb62LAx8w=,OTJscuhEes1riMz6rpHjVyu956s=
-3,-3,T3QT37/GO+CjfJ3YLqDb62LAx8w=,OTJscuhEes1riMz6rpHjVyu956s=
-2,-3,T3QT37/GO+CjfJ3YLqDb62LAx8w=,OTJscuhEes1riMz6rpHjVyu956s=
-1,-3,T3QT37/GO+CjfJ3YLqDb62LAx8w=,OTJscuhEes1riMz6rpHjVyu956s=
-8,-2,T3QT37/GO+CjfJ3YLqDb62LAx8w=,wX6lP5rb9Inj1tD8LSDc3Cq1UB0=
-7,-2,T3QT37/GO+CjfJ3YLqDb62LAx8w=,rBCfjBARK/lXY/wsRy9Z2bTKE8Y=
-6,-2,T3QT37/GO+CjfJ3YLqDb62LAx8w=,wX6lP5rb9Inj1tD8LSDc3Cq1UB0=
-5,-2,T3QT37/GO+CjfJ3YLqDb62LAx8w=,wX6lP5rb9Inj1tD8LSDc3Cq1UB0=
-4,-2,T3QT37/GO+CjfJ3YLqDb62LAx8w=,hCg6MX4c7VnMxPfSnqwBkyZ0bnk=
-3,-2,T3QT37/GO+CjfJ3YLqDb62LAx8w=,hCg6MX4c7VnMxPfSnqwBkyZ0bnk=
-2,-2,T3QT37/GO+CjfJ3YLqDb62LAx8w=,hCg6MX4c7VnMxPfSnqwBkyZ0bnk=
-1,-2,T3QT37/GO+CjfJ3YLqDb62LAx8w=,hCg6MX4c7VnMxPfSnqwBkyZ0bnk=
-10,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,9TIdKdrJnS4yYB4pyI0ncXLpih8=
-9,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,o+QukMXAycTW4NrtcdYYFhoPPqk=
-8,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,o+QukMXAycTW4NrtcdYYFhoPPqk=
-7,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,o+QukMXAycTW4NrtcdYYFhoPPqk=
-6,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,o+QukMXAycTW4NrtcdYYFhoPPqk=
-5,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,o+QukMXAycTW4NrtcdYYFhoPPqk=
-4,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,o+QukMXAycTW4NrtcdYYFhoPPqk=
-3,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,o+QukMXAycTW4NrtcdYYFhoPPqk=
-2,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,o+QukMXAycTW4NrtcdYYFhoPPqk=
-1,-1,T3QT37/GO+CjfJ3YLqDb62LAx8w=,o+QukMXAycTW4NrtcdYYFhoPPqk=
