0,0,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
1,0,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
2,0,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
3,0,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
4,0,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
5,0,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,YkoQ/EflbsjjdcpHvBPjGgivdcg=
6,0,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,WtoyOs0UUGQ3Zj3jHSyUcr/5kb8=
0,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,huYH/OevcVBYAEs31GnvstEOo2w=
1,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,huYH/OevcVBYAEs31GnvstEOo2w=
2,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,SylBQI54JIvRHJok//5EbjgVBDk=
3,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,osXsOrZKbKuOunkp3D5nPGZn/gY=
4,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,osXsOrZKbKuOunkp3D5nPGZn/gY=
5,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,osXsOrZKbKuOunkp3D5nPGZn/gY=
6,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,tI6GwiemcHdYUZiIwN4wqLJ0PUo=
7,1,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,KtBtg1kIWl5IgvdISQFzF6vkXrE=
0,2,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,tI6GwiemcHdYUZiIwN4wqLJ0PUo=
1,2,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,tI6GwiemcHdYUZiIwN4wqLJ0PUo=
2,2,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,tI6GwiemcHdYUZiIwN4wqLJ0PUo=
3,2,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,tI6GwiemcHdYUZiIwN4wqLJ0PUo=
4,2,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,tI6GwiemcHdYUZiIwN4wqLJ0PUo=
5,2,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,6V/Dlje7MUYvGmKJAqfgHjuRJtI=
6,2,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,XnAN05exhUdkxLWGVJO7Gl3/28Q=
7,2,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,HYN4eMsNfmPC4UmHEMk/H8LN/uA=
0,3,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,1pDA+tMsIfNkjW/uGXmOGTrwXiA=
1,3,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,1pDA+tMsIfNkjW/uGXmOGTrwXiA=
2,3,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,1pDA+tMsIfNkjW/uGXmOGTrwXiA=
3,3,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,1pDA+tMsIfNkjW/uGXmOGTrwXiA=
4,3,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,1pDA+tMsIfNkjW/uGXmOGTrwXiA=
5,3,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,1pDA+tMsIfNkjW/uGXmOGTrwXiA=
6,3,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,1pDA+tMsIfNkjW/uGXmOGTrwXiA=
0,4,JDKA1HqxaSLQoxWNWyoUy5QOr1A=,Q4x5TeUZYENcdQBImqt1EEpeTA8=
