0,-12,4NoBOkx4WgFgnlCSSae/0laLIbs=,9ZgrDIBjFg2bzrMoFaUIB6ndew4=
1,-12,4NoBOkx4WgFgnlCSSae/0laLIbs=,P/zHHWJCVhpNzw4ndnvX2YhXG44=
2,-12,4NoBOkx4WgFgnlCSSae/0laLIbs=,P/zHHWJCVhpNzw4ndnvX2YhXG44=
11,-12,T3QT37/GO+CjfJ3YLqDb62LAx8w=,XcW/bh/cmI4JLBuuqYmzBsOkioY=
0,-11,T3QT37/GO+CjfJ3YLqDb62LAx8w=,XcW/bh/cmI4JLBuuqYmzBsOkioY=
1,-11,T3QT37/GO+CjfJ3YLqDb62LAx8w=,XcW/bh/cmI4JLBuuqYmzBsOkioY=
2,-11,T3QT37/GO+CjfJ3YLqDb62LAx8w=,XcW/bh/cmI4JLBuuqYmzBsOkioY=
11,-11,T3QT37/GO+CjfJ3YLqDb62LAx8w=,9ZgrDIBjFg2bzrMoFaUIB6ndew4=
0,-10,T3QT37/GO+CjfJ3YLqDb62LAx8w=,9ZgrDIBjFg2bzrMoFaUIB6ndew4=
1,-10,T3QT37/GO+CjfJ3YLqDb62LAx8w=,P/zHHWJCVhpNzw4ndnvX2YhXG44=
2,-10,T3QT37/GO+CjfJ3YLqDb62LAx8w=,P/zHHWJCVhpNzw4ndnvX2YhXG44=
11,-10,T3QT37/GO+CjfJ3YLqDb62LAx8w=,9ZgrDIBjFg2bzrMoFaUIB6ndew4=
11,-9,T3QT37/GO+CjfJ3YLqDb62LAx8w=,UFTqt7g0vcNUSqzXASWEuzTIb1k=
11,-8,T3QT37/GO+CjfJ3YLqDb62LAx8w=,XcW/bh/cmI4JLBuuqYmzBsOkioY=
11,-7,T3QT37/GO+CjfJ3YLqDb62LAx8w=,9ZgrDIBjFg2bzrMoFaUIB6ndew4=
11,-6,T3QT37/GO+CjfJ3YLqDb62LAx8w=,iM+W6EE3BzI7YTBowtaB69veodU=
