-32,32,BH+nAGS3zVFXN8JIT2aSzfS63Uo=,6wm6cd2MQfTzcHmi2nkdH5/3cGU=
-32,35,BH+nAGS3zVFXN8JIT2aSzfS63Uo=,n+RrkbEjcSwyHgzR/ACQaJ89Dy8=
-32,34,BH+nAGS3zVFXN8JIT2aSzfS63Uo=,n+RrkbEjcSwyHgzR/ACQaJ89Dy8=
-32,33,BH+nAGS3zVFXN8JIT2aSzfS63Uo=,6wm6cd2MQfTzcHmi2nkdH5/3cGU=
-30,32,BH+nAGS3zVFXN8JIT2aSzfS63Uo=,/snjfbrz8VNzP6NGJqMZ2H+M6ak=
-31,32,BH+nAGS3zVFXN8JIT2aSzfS63Uo=,6wm6cd2MQfTzcHmi2nkdH5/3cGU=
-25,35,BH+nAGS3zVFXN8JIT2aSzfS63Uo=,kioQ4Uf8BGXxahEpYlsWmEjnZzE=
-27,35,/FWuOeo1E6hik9OGyk7LBVtykcc=,/snjfbrz8VNzP6NGJqMZ2H+M6ak=
-26,35,/FWuOeo1E6hik9OGyk7LBVtykcc=,kioQ4Uf8BGXxahEpYlsWmEjnZzE=
-30,34,/FWuOeo1E6hik9OGyk7LBVtykcc=,n+RrkbEjcSwyHgzR/ACQaJ89Dy8=
-31,35,/FWuOeo1E6hik9OGyk7LBVtykcc=,n+RrkbEjcSwyHgzR/ACQaJ89Dy8=
-29,34,/FWuOeo1E6hik9OGyk7LBVtykcc=,n+RrkbEjcSwyHgzR/ACQaJ89Dy8=
-30,33,/FWuOeo1E6hik9OGyk7LBVtykcc=,/snjfbrz8VNzP6NGJqMZ2H+M6ak=
-28,32,/FWuOeo1E6hik9OGyk7LBVtykcc=,73XUvwIcVEoRKplRu0c3LK+RtOg=
-29,35,/FWuOeo1E6hik9OGyk7LBVtykcc=,n+RrkbEjcSwyHgzR/ACQaJ89Dy8=
-29,32,/FWuOeo1E6hik9OGyk7LBVtykcc=,/snjfbrz8VNzP6NGJqMZ2H+M6ak=
-31,34,/FWuOeo1E6hik9OGyk7LBVtykcc=,n+RrkbEjcSwyHgzR/ACQaJ89Dy8=
-29,33,/FWuOeo1E6hik9OGyk7LBVtykcc=,/snjfbrz8VNzP6NGJqMZ2H+M6ak=
-31,33,/FWuOeo1E6hik9OGyk7LBVtykcc=,6wm6cd2MQfTzcHmi2nkdH5/3cGU=
-27,32,/FWuOeo1E6hik9OGyk7LBVtykcc=,73XUvwIcVEoRKplRu0c3LK+RtOg=
-28,35,/FWuOeo1E6hik9OGyk7LBVtykcc=,/snjfbrz8VNzP6NGJqMZ2H+M6ak=
-28,34,/FWuOeo1E6hik9OGyk7LBVtykcc=,/snjfbrz8VNzP6NGJqMZ2H+M6ak=
-25,34,/FWuOeo1E6hik9OGyk7LBVtykcc=,kioQ4Uf8BGXxahEpYlsWmEjnZzE=
-26,34,/FWuOeo1E6hik9OGyk7LBVtykcc=,kioQ4Uf8BGXxahEpYlsWmEjnZzE=
-30,35,/FWuOeo1E6hik9OGyk7LBVtykcc=,n+RrkbEjcSwyHgzR/ACQaJ89Dy8=
-28,33,/FWuOeo1E6hik9OGyk7LBVtykcc=,73XUvwIcVEoRKplRu0c3LK+RtOg=
-25,33,/FWuOeo1E6hik9OGyk7LBVtykcc=,LhAvdR4l1Mm1EFZI0/iLCX9QxBM=
-26,33,/FWuOeo1E6hik9OGyk7LBVtykcc=,LhAvdR4l1Mm1EFZI0/iLCX9QxBM=
-25,32,/FWuOeo1E6hik9OGyk7LBVtykcc=,LhAvdR4l1Mm1EFZI0/iLCX9QxBM=
-26,32,/FWuOeo1E6hik9OGyk7LBVtykcc=,LhAvdR4l1Mm1EFZI0/iLCX9QxBM=
-27,34,/FWuOeo1E6hik9OGyk7LBVtykcc=,/snjfbrz8VNzP6NGJqMZ2H+M6ak=
-27,33,/FWuOeo1E6hik9OGyk7LBVtykcc=,73XUvwIcVEoRKplRu0c3LK+RtOg=
