-38,-4,tpDAVJkl5IZytX3m36OIEcJ/MEs=,wbwjIpaRYRdCM+v09gh4TaVGG9g=
-37,-4,tpDAVJkl5IZytX3m36OIEcJ/MEs=,wbwjIpaRYRdCM+v09gh4TaVGG9g=
-36,-4,tpDAVJkl5IZytX3m36OIEcJ/MEs=,NkSlQFV4L258F5Kbu24fBQPAxu8=
-40,-2,DAvKbcssaipiPEppEC2riB0UyEI=,bbT1qWJLvApzHpLwFh92y0LvkYY=
-40,-1,DAvKbcssaipiPEppEC2riB0UyEI=,bbT1qWJLvApzHpLwFh92y0LvkYY=
-38,-1,DAvKbcssaipiPEppEC2riB0UyEI=,3a2CcB91c0kNFrf6iDrffjWSWas=
-33,-1,DAvKbcssaipiPEppEC2riB0UyEI=,aS3RWneR8fHOQW708ZsvbZTkO38=
-37,-2,DAvKbcssaipiPEppEC2riB0UyEI=,3a2CcB91c0kNFrf6iDrffjWSWas=
-38,-2,DAvKbcssaipiPEppEC2riB0UyEI=,3a2CcB91c0kNFrf6iDrffjWSWas=
-37,-3,DAvKbcssaipiPEppEC2riB0UyEI=,wbwjIpaRYRdCM+v09gh4TaVGG9g=
-34,-1,DAvKbcssaipiPEppEC2riB0UyEI=,aS3RWneR8fHOQW708ZsvbZTkO38=
-39,-2,DAvKbcssaipiPEppEC2riB0UyEI=,bbT1qWJLvApzHpLwFh92y0LvkYY=
-38,-3,DAvKbcssaipiPEppEC2riB0UyEI=,wbwjIpaRYRdCM+v09gh4TaVGG9g=
-35,-1,DAvKbcssaipiPEppEC2riB0UyEI=,hNN2d2nINKuc5PXwR9jSXdAD56U=
-36,-2,DAvKbcssaipiPEppEC2riB0UyEI=,hNN2d2nINKuc5PXwR9jSXdAD56U=
-33,-2,DAvKbcssaipiPEppEC2riB0UyEI=,aS3RWneR8fHOQW708ZsvbZTkO38=
-39,-1,DAvKbcssaipiPEppEC2riB0UyEI=,bbT1qWJLvApzHpLwFh92y0LvkYY=
-36,-1,DAvKbcssaipiPEppEC2riB0UyEI=,hNN2d2nINKuc5PXwR9jSXdAD56U=
-34,-2,DAvKbcssaipiPEppEC2riB0UyEI=,aS3RWneR8fHOQW708ZsvbZTkO38=
-36,-3,DAvKbcssaipiPEppEC2riB0UyEI=,NkSlQFV4L258F5Kbu24fBQPAxu8=
-35,-2,DAvKbcssaipiPEppEC2riB0UyEI=,hNN2d2nINKuc5PXwR9jSXdAD56U=
-37,-1,DAvKbcssaipiPEppEC2riB0UyEI=,3a2CcB91c0kNFrf6iDrffjWSWas=
-33,-3,DAvKbcssaipiPEppEC2riB0UyEI=,y/BULHmovoB5XN497bt5ttRy+O0=
-34,-3,DAvKbcssaipiPEppEC2riB0UyEI=,y/BULHmovoB5XN497bt5ttRy+O0=
-35,-3,DAvKbcssaipiPEppEC2riB0UyEI=,NkSlQFV4L258F5Kbu24fBQPAxu8=
-33,-4,DAvKbcssaipiPEppEC2riB0UyEI=,y/BULHmovoB5XN497bt5ttRy+O0=
-34,-4,DAvKbcssaipiPEppEC2riB0UyEI=,y/BULHmovoB5XN497bt5ttRy+O0=
-35,-4,DAvKbcssaipiPEppEC2riB0UyEI=,NkSlQFV4L258F5Kbu24fBQPAxu8=
