29,6,8HH9yOfA8sPJ8FhVGY7PmE37nwM=,v6hH/rtcVHaxt9+L5i4qNTDFQdw=
29,7,8HH9yOfA8sPJ8FhVGY7PmE37nwM=,v6hH/rtcVHaxt9+L5i4qNTDFQdw=
29,8,8HH9yOfA8sPJ8FhVGY7PmE37nwM=,7Anhf0Dw8zImuEeEQUEdrkX6Vzk=
29,10,K7NHFtvenG65XGQjacL+EEspCkg=,Hk3wM3HcGnJ0zLnhDElM27PRPn8=
29,11,K7NHFtvenG65XGQjacL+EEspCkg=,Hk3wM3HcGnJ0zLnhDElM27PRPn8=
29,9,K7NHFtvenG65XGQjacL+EEspCkg=,7Anhf0Dw8zImuEeEQUEdrkX6Vzk=
27,15,K7NHFtvenG65XGQjacL+EEspCkg=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
27,13,K7NHFtvenG65XGQjacL+EEspCkg=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
27,14,K7NHFtvenG65XGQjacL+EEspCkg=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
27,12,K7NHFtvenG65XGQjacL+EEspCkg=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
26,10,K7NHFtvenG65XGQjacL+EEspCkg=,Hnrqvp2JvnTAW/opMlb12EhXAVo=
27,10,K7NHFtvenG65XGQjacL+EEspCkg=,Hnrqvp2JvnTAW/opMlb12EhXAVo=
27,11,K7NHFtvenG65XGQjacL+EEspCkg=,Hnrqvp2JvnTAW/opMlb12EhXAVo=
26,9,K7NHFtvenG65XGQjacL+EEspCkg=,SwKjzQETKk4ZehGRSLV0gkQvG7U=
27,9,SXg9LwJvancpSrBNUP2qT6SLg3g=,SwKjzQETKk4ZehGRSLV0gkQvG7U=
25,10,SXg9LwJvancpSrBNUP2qT6SLg3g=,PWzwJyfRZ7v+dgxmnX6dXUyGYpk=
28,10,SXg9LwJvancpSrBNUP2qT6SLg3g=,Hk3wM3HcGnJ0zLnhDElM27PRPn8=
28,11,SXg9LwJvancpSrBNUP2qT6SLg3g=,Hk3wM3HcGnJ0zLnhDElM27PRPn8=
28,9,SXg9LwJvancpSrBNUP2qT6SLg3g=,7Anhf0Dw8zImuEeEQUEdrkX6Vzk=
26,12,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
26,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
26,11,SXg9LwJvancpSrBNUP2qT6SLg3g=,Hnrqvp2JvnTAW/opMlb12EhXAVo=
26,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
26,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
25,11,SXg9LwJvancpSrBNUP2qT6SLg3g=,PWzwJyfRZ7v+dgxmnX6dXUyGYpk=
25,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
25,12,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
25,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,Nax18gza0Iyh24NBinaWnCQD78s=
25,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,Nax18gza0Iyh24NBinaWnCQD78s=
23,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,qalgnGO4BxLXYYKMztXXPifqjjw=
23,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,qalgnGO4BxLXYYKMztXXPifqjjw=
23,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,Gth05x4hsIquWVqSchAfdGRMsqY=
24,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,WL7ALTwekKvfxOPnSWxzuvhn5Wc=
24,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,Nax18gza0Iyh24NBinaWnCQD78s=
24,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,Nax18gza0Iyh24NBinaWnCQD78s=
22,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,qalgnGO4BxLXYYKMztXXPifqjjw=
21,15,SXg9LwJvancpSrBNUP2qT6SLg3g=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
22,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,qalgnGO4BxLXYYKMztXXPifqjjw=
22,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,Gth05x4hsIquWVqSchAfdGRMsqY=
21,14,SXg9LwJvancpSrBNUP2qT6SLg3g=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
21,13,SXg9LwJvancpSrBNUP2qT6SLg3g=,zGHozbLWjmYqNX3i7HSFgPd0rXM=
19,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
20,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
16,12,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,sxkRmxU9bMeztu13ei1qTYPnSTg=
19,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,szLvSME1pslQyVYZoGu8gLY7+74=
16,11,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,tHTZpbbv8PaDk0jYUdkJj/uSQhc=
19,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
20,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,eYIAxQGHvUzXd7XDB4xa4gR2rPE=
20,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,zGHozbLWjmYqNX3i7HSFgPd0rXM=
18,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,szLvSME1pslQyVYZoGu8gLY7+74=
18,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
18,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,5yBp4FEyUTCQ/fWubhEfOa7dLVI=
16,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,sxkRmxU9bMeztu13ei1qTYPnSTg=
17,13,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,sxkRmxU9bMeztu13ei1qTYPnSTg=
16,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,i7Whdd+1gICZl6zk6s6COEZSFJU=
17,14,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,i7Whdd+1gICZl6zk6s6COEZSFJU=
16,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,i7Whdd+1gICZl6zk6s6COEZSFJU=
17,15,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,i7Whdd+1gICZl6zk6s6COEZSFJU=
18,11,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,szLvSME1pslQyVYZoGu8gLY7+74=
18,12,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,szLvSME1pslQyVYZoGu8gLY7+74=
17,12,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,sxkRmxU9bMeztu13ei1qTYPnSTg=
17,11,sXiJLNKnwPM0jK7AzYrp7O3WUyI=,tHTZpbbv8PaDk0jYUdkJj/uSQhc=
16,10,0cnlvVcbtgyFOPIwye+DVJZPKpo=,tHTZpbbv8PaDk0jYUdkJj/uSQhc=
16,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
16,9,0cnlvVcbtgyFOPIwye+DVJZPKpo=,sEJTpGgRdXaLvPv3D6sO6MYU+s4=
18,6,0cnlvVcbtgyFOPIwye+DVJZPKpo=,w9fFfOu5d8jlC4yqpicTiY12l94=
19,6,0cnlvVcbtgyFOPIwye+DVJZPKpo=,w9fFfOu5d8jlC4yqpicTiY12l94=
18,5,0cnlvVcbtgyFOPIwye+DVJZPKpo=,YN4jRn97B92sietRZlvzTdzw3m0=
19,5,0cnlvVcbtgyFOPIwye+DVJZPKpo=,YN4jRn97B92sietRZlvzTdzw3m0=
20,6,0cnlvVcbtgyFOPIwye+DVJZPKpo=,rLT42NmLXzOBeb5yerzXj91KYV0=
22,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,SJsKgPhiuoGltVQAF1KGTu0vlKg=
21,8,0cnlvVcbtgyFOPIwye+DVJZPKpo=,9kZW3lYv9k7QKmZwBbuYrXdK/jo=
18,7,0cnlvVcbtgyFOPIwye+DVJZPKpo=,w9fFfOu5d8jlC4yqpicTiY12l94=
21,7,0cnlvVcbtgyFOPIwye+DVJZPKpo=,rLT42NmLXzOBeb5yerzXj91KYV0=
19,7,0cnlvVcbtgyFOPIwye+DVJZPKpo=,w9fFfOu5d8jlC4yqpicTiY12l94=
18,10,0cnlvVcbtgyFOPIwye+DVJZPKpo=,szLvSME1pslQyVYZoGu8gLY7+74=
