-16,-13,fZOTYOZ83OSXu+7tLuJf9pMDFSw=,HdeeaPhis1nNj/xJrKTxKOm3vbY=
-16,-12,fZOTYOZ83OSXu+7tLuJf9pMDFSw=,VM54iJ47cbUj0pFXQdaUln/tov8=
-16,-11,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,VM54iJ47cbUj0pFXQdaUln/tov8=
-16,-8,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,2bJIqMaeBu6r1r8wp3R77Y/yX1U=
-16,-9,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,7uJvdxO++PwioP4VT3TBHSK5XLg=
-16,-10,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,7uJvdxO++PwioP4VT3TBHSK5XLg=
-16,-7,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,2bJIqMaeBu6r1r8wp3R77Y/yX1U=
-16,-6,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,0jPfuBLvRLs9vxeG1vJ3Hb9zbp4=
-15,-14,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,HdeeaPhis1nNj/xJrKTxKOm3vbY=
-16,-14,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,HdeeaPhis1nNj/xJrKTxKOm3vbY=
-16,-16,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,HdeeaPhis1nNj/xJrKTxKOm3vbY=
-15,-16,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,HdeeaPhis1nNj/xJrKTxKOm3vbY=
-16,-15,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,HdeeaPhis1nNj/xJrKTxKOm3vbY=
-15,-15,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,HdeeaPhis1nNj/xJrKTxKOm3vbY=
-16,-5,nJ7SGowae/iZ5xwOW7Cq1sMRg8A=,0jPfuBLvRLs9vxeG1vJ3Hb9zbp4=
-16,-4,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,T6sZDoJHerK3NeOnuAUMZIj2uW4=
-15,-1,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,Lz3IAk5NHuJpgVD5cVCwhT4iuGE=
-16,-1,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,Lz3IAk5NHuJpgVD5cVCwhT4iuGE=
-16,-2,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,Lz3IAk5NHuJpgVD5cVCwhT4iuGE=
-14,-1,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,Z0g8XOiVFsAX//CKPTzYiahq3F8=
-16,-3,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,T6sZDoJHerK3NeOnuAUMZIj2uW4=
-14,-2,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,Z0g8XOiVFsAX//CKPTzYiahq3F8=
-14,-3,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,UISdzO18spU8lkf86v/B7YaWFf8=
-15,-2,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,Lz3IAk5NHuJpgVD5cVCwhT4iuGE=
-15,-3,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,T6sZDoJHerK3NeOnuAUMZIj2uW4=
-13,-1,FQql1V9tSRqlJyE1+Al2sw7C+LQ=,Z0g8XOiVFsAX//CKPTzYiahq3F8=
-12,-1,Msi2A8iSuJgCUBzlAIjHkCq0B2I=,Em5KiFpddcJvHom03WBOo2RqZpQ=
-12,-2,Msi2A8iSuJgCUBzlAIjHkCq0B2I=,Em5KiFpddcJvHom03WBOo2RqZpQ=
-13,-2,Msi2A8iSuJgCUBzlAIjHkCq0B2I=,Z0g8XOiVFsAX//CKPTzYiahq3F8=
-12,-3,Msi2A8iSuJgCUBzlAIjHkCq0B2I=,YBK8cIhYhDwHtAJGf25DSGLtJEs=
-13,-3,Msi2A8iSuJgCUBzlAIjHkCq0B2I=,UISdzO18spU8lkf86v/B7YaWFf8=
-11,-1,Msi2A8iSuJgCUBzlAIjHkCq0B2I=,Em5KiFpddcJvHom03WBOo2RqZpQ=
-10,-1,Msi2A8iSuJgCUBzlAIjHkCq0B2I=,Em5KiFpddcJvHom03WBOo2RqZpQ=
-11,-2,Msi2A8iSuJgCUBzlAIjHkCq0B2I=,Em5KiFpddcJvHom03WBOo2RqZpQ=
-10,-2,iK10oXyztuGrteFK1yxostXpwow=,Em5KiFpddcJvHom03WBOo2RqZpQ=
-11,-3,iK10oXyztuGrteFK1yxostXpwow=,YBK8cIhYhDwHtAJGf25DSGLtJEs=
-10,-3,iK10oXyztuGrteFK1yxostXpwow=,YBK8cIhYhDwHtAJGf25DSGLtJEs=
-8,-1,iK10oXyztuGrteFK1yxostXpwow=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
-9,-1,iK10oXyztuGrteFK1yxostXpwow=,Em5KiFpddcJvHom03WBOo2RqZpQ=
-8,-3,iK10oXyztuGrteFK1yxostXpwow=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
-8,-2,iK10oXyztuGrteFK1yxostXpwow=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
-9,-3,iK10oXyztuGrteFK1yxostXpwow=,YBK8cIhYhDwHtAJGf25DSGLtJEs=
-9,-2,iK10oXyztuGrteFK1yxostXpwow=,Em5KiFpddcJvHom03WBOo2RqZpQ=
-7,-1,3n2vCeSgW7A3H0UiU21UbhxxOWc=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
-6,-1,3n2vCeSgW7A3H0UiU21UbhxxOWc=,rjtls6M0gyNHaYdu9D9ihbczdnk=
-7,-3,3n2vCeSgW7A3H0UiU21UbhxxOWc=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
-7,-2,3n2vCeSgW7A3H0UiU21UbhxxOWc=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
-6,-2,3n2vCeSgW7A3H0UiU21UbhxxOWc=,rjtls6M0gyNHaYdu9D9ihbczdnk=
-4,-1,3n2vCeSgW7A3H0UiU21UbhxxOWc=,jEildVrgVa0+PkOVzt6Aa5xWt5o=
-6,-3,3n2vCeSgW7A3H0UiU21UbhxxOWc=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
-5,-1,3n2vCeSgW7A3H0UiU21UbhxxOWc=,rjtls6M0gyNHaYdu9D9ihbczdnk=
-3,-1,4+vPncEc9G4sHcbLEbHohlbMx+Y=,jEildVrgVa0+PkOVzt6Aa5xWt5o=
-2,-1,4+vPncEc9G4sHcbLEbHohlbMx+Y=,EdNdRpOgOVxI8pRXiYS4pPMabXc=
-1,-1,4+vPncEc9G4sHcbLEbHohlbMx+Y=,EdNdRpOgOVxI8pRXiYS4pPMabXc=
-4,-3,4+vPncEc9G4sHcbLEbHohlbMx+Y=,jEildVrgVa0+PkOVzt6Aa5xWt5o=
-4,-2,4+vPncEc9G4sHcbLEbHohlbMx+Y=,jEildVrgVa0+PkOVzt6Aa5xWt5o=
-5,-2,4+vPncEc9G4sHcbLEbHohlbMx+Y=,rjtls6M0gyNHaYdu9D9ihbczdnk=
