15,-2,L+NU1t9Qe2GzXvsBkSo+mKWHpBc=,l+UDxQIWreaioe8ld8o5sGEFADk=
15,-3,L+NU1t9Qe2GzXvsBkSo+mKWHpBc=,3wBTBD0yYMj/VdCeuqm6DGGiTOM=
15,-1,L+NU1t9Qe2GzXvsBkSo+mKWHpBc=,l+UDxQIWreaioe8ld8o5sGEFADk=
14,-3,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,3wBTBD0yYMj/VdCeuqm6DGGiTOM=
13,-1,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,3FyxLW8P8RhuH8smpxlsaDei+fo=
14,-2,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,l+UDxQIWreaioe8ld8o5sGEFADk=
13,-3,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,DUyw9jVteAi6ipPlFVrle4VbH8w=
13,-2,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,3FyxLW8P8RhuH8smpxlsaDei+fo=
12,-1,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,3FyxLW8P8RhuH8smpxlsaDei+fo=
14,-1,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,l+UDxQIWreaioe8ld8o5sGEFADk=
11,-1,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,fXrdTNUkUJKDgN6/q/8Kvu9QCNw=
11,-3,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,GQBUvbyZCcA8wF/G0fJDzOU1yeA=
12,-2,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,3FyxLW8P8RhuH8smpxlsaDei+fo=
9,-1,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,B/faY9E9Dy71cD+hbeui9DDuHVU=
11,-2,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,fXrdTNUkUJKDgN6/q/8Kvu9QCNw=
12,-3,yvD9b/6yR8Ixdy5NqTbfKN/JvyY=,DUyw9jVteAi6ipPlFVrle4VbH8w=
10,-1,1h8y5HZ9skHxH3eWRncZSfByq9Y=,fXrdTNUkUJKDgN6/q/8Kvu9QCNw=
7,-1,1h8y5HZ9skHxH3eWRncZSfByq9Y=,ede345sHCPo6vjC3/hMisFUMkII=
10,-3,1h8y5HZ9skHxH3eWRncZSfByq9Y=,GQBUvbyZCcA8wF/G0fJDzOU1yeA=
10,-2,1h8y5HZ9skHxH3eWRncZSfByq9Y=,fXrdTNUkUJKDgN6/q/8Kvu9QCNw=
8,-1,1h8y5HZ9skHxH3eWRncZSfByq9Y=,B/faY9E9Dy71cD+hbeui9DDuHVU=
9,-3,1h8y5HZ9skHxH3eWRncZSfByq9Y=,jBRucIQiOeUadW5vFJGSMsH8ItQ=
9,-2,1h8y5HZ9skHxH3eWRncZSfByq9Y=,B/faY9E9Dy71cD+hbeui9DDuHVU=
5,-1,1h8y5HZ9skHxH3eWRncZSfByq9Y=,3rI2m3oUAzmxoW+f1iT3NaWsmas=
6,-1,1h8y5HZ9skHxH3eWRncZSfByq9Y=,ede345sHCPo6vjC3/hMisFUMkII=
7,-3,6nBKZXf17HOkbAboolND0bidSO4=,OrqpqFS5kgTkmqvKNl5/p8mIa3w=
8,-2,6nBKZXf17HOkbAboolND0bidSO4=,B/faY9E9Dy71cD+hbeui9DDuHVU=
7,-2,6nBKZXf17HOkbAboolND0bidSO4=,ede345sHCPo6vjC3/hMisFUMkII=
8,-3,6nBKZXf17HOkbAboolND0bidSO4=,jBRucIQiOeUadW5vFJGSMsH8ItQ=
4,-1,6nBKZXf17HOkbAboolND0bidSO4=,3rI2m3oUAzmxoW+f1iT3NaWsmas=
6,-2,6nBKZXf17HOkbAboolND0bidSO4=,ede345sHCPo6vjC3/hMisFUMkII=
3,-1,6nBKZXf17HOkbAboolND0bidSO4=,3PpLUTmKTmPD2mSj0iporCtbh4s=
6,-3,6nBKZXf17HOkbAboolND0bidSO4=,OrqpqFS5kgTkmqvKNl5/p8mIa3w=
5,-3,6nBKZXf17HOkbAboolND0bidSO4=,/q4xf9Q4ZJlTTVcawdQq9MOkHiQ=
5,-2,6nBKZXf17HOkbAboolND0bidSO4=,3rI2m3oUAzmxoW+f1iT3NaWsmas=
1,-1,6nBKZXf17HOkbAboolND0bidSO4=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
0,-1,6nBKZXf17HOkbAboolND0bidSO4=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
2,-1,laU4fQGLvc2E/ed/vFyBz1Rslqs=,3PpLUTmKTmPD2mSj0iporCtbh4s=
3,-2,laU4fQGLvc2E/ed/vFyBz1Rslqs=,3PpLUTmKTmPD2mSj0iporCtbh4s=
3,-3,laU4fQGLvc2E/ed/vFyBz1Rslqs=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
4,-3,laU4fQGLvc2E/ed/vFyBz1Rslqs=,/q4xf9Q4ZJlTTVcawdQq9MOkHiQ=
4,-2,laU4fQGLvc2E/ed/vFyBz1Rslqs=,3rI2m3oUAzmxoW+f1iT3NaWsmas=
0,-3,laU4fQGLvc2E/ed/vFyBz1Rslqs=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
1,-3,laU4fQGLvc2E/ed/vFyBz1Rslqs=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
0,-4,laU4fQGLvc2E/ed/vFyBz1Rslqs=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
2,-2,laU4fQGLvc2E/ed/vFyBz1Rslqs=,3PpLUTmKTmPD2mSj0iporCtbh4s=
0,-5,laU4fQGLvc2E/ed/vFyBz1Rslqs=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
2,-3,laU4fQGLvc2E/ed/vFyBz1Rslqs=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
1,-2,laU4fQGLvc2E/ed/vFyBz1Rslqs=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
0,-2,HtWQDcTONwezxZOEOeoKwMa5cqY=,F3HsUcptbb8KOiFIqDXOvkMVAO8=
2,-4,HtWQDcTONwezxZOEOeoKwMa5cqY=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
2,-5,HtWQDcTONwezxZOEOeoKwMa5cqY=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
1,-5,HtWQDcTONwezxZOEOeoKwMa5cqY=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
1,-4,HtWQDcTONwezxZOEOeoKwMa5cqY=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
0,-7,HtWQDcTONwezxZOEOeoKwMa5cqY=,aQOk7zbX7VWSHfFHJgn+9347CEA=
0,-6,HtWQDcTONwezxZOEOeoKwMa5cqY=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
2,-7,HtWQDcTONwezxZOEOeoKwMa5cqY=,sRAQYvS/g5Kn6ddIerFv8hB9W6E=
1,-7,HtWQDcTONwezxZOEOeoKwMa5cqY=,aQOk7zbX7VWSHfFHJgn+9347CEA=
1,-6,HtWQDcTONwezxZOEOeoKwMa5cqY=,s3RJZsbrZ51ZMmeCGZ5peM91+/c=
0,-8,vTDrtemDIl/2BoEqorgPJ6ZW8Yg=,aQOk7zbX7VWSHfFHJgn+9347CEA=
