-34,9,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,b66jv/GLVH4eRw+66Q///+EcUXk=
-33,9,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,b66jv/GLVH4eRw+66Q///+EcUXk=
-33,7,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,6zaYmuEgSJIr1UCxulkaxsgdeYo=
-34,7,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,6zaYmuEgSJIr1UCxulkaxsgdeYo=
-33,6,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,6zaYmuEgSJIr1UCxulkaxsgdeYo=
-34,6,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,6zaYmuEgSJIr1UCxulkaxsgdeYo=
-33,5,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,k67Gp26wsuAruxAOcV0pzllgZ6I=
-34,5,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,k67Gp26wsuAruxAOcV0pzllgZ6I=
-33,8,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,b66jv/GLVH4eRw+66Q///+EcUXk=
-34,8,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,b66jv/GLVH4eRw+66Q///+EcUXk=
-33,0,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,Qxx8ZJkcSMefNzdkZwmOhboS9Ug=
-35,0,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,q744OxL/TSPW5NRbWlKtN/w8I7E=
-34,0,NxnbTcp9Ho6NlHRQvQmAcCbvkjY=,Qxx8ZJkcSMefNzdkZwmOhboS9Ug=
-33,2,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,R2oeIue+1oTiuXRADRHXuwOyjYc=
-33,1,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,Qxx8ZJkcSMefNzdkZwmOhboS9Ug=
-33,4,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,k67Gp26wsuAruxAOcV0pzllgZ6I=
-33,3,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,R2oeIue+1oTiuXRADRHXuwOyjYc=
-37,0,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,eseIikxUHG/HKmBP9Na6uJ4naME=
-36,0,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,q744OxL/TSPW5NRbWlKtN/w8I7E=
-34,3,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,R2oeIue+1oTiuXRADRHXuwOyjYc=
-34,2,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,R2oeIue+1oTiuXRADRHXuwOyjYc=
-40,3,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
-35,3,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,shlnj2VKKSShc5v1FHBnrG9iCMc=
-36,3,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,shlnj2VKKSShc5v1FHBnrG9iCMc=
-35,2,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,shlnj2VKKSShc5v1FHBnrG9iCMc=
-34,1,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,Qxx8ZJkcSMefNzdkZwmOhboS9Ug=
-39,3,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
-34,4,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,k67Gp26wsuAruxAOcV0pzllgZ6I=
-35,1,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,q744OxL/TSPW5NRbWlKtN/w8I7E=
-37,3,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,2y70oWBpl+mTFItaFqabTeZUH7c=
-38,0,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,eseIikxUHG/HKmBP9Na6uJ4naME=
-36,2,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,shlnj2VKKSShc5v1FHBnrG9iCMc=
-38,3,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,2y70oWBpl+mTFItaFqabTeZUH7c=
-39,2,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
-40,2,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
-37,2,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,2y70oWBpl+mTFItaFqabTeZUH7c=
-37,1,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,eseIikxUHG/HKmBP9Na6uJ4naME=
-38,2,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,2y70oWBpl+mTFItaFqabTeZUH7c=
-36,1,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,q744OxL/TSPW5NRbWlKtN/w8I7E=
-39,1,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,2y70oWBpl+mTFItaFqabTeZUH7c=
-40,1,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,2y70oWBpl+mTFItaFqabTeZUH7c=
-39,0,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,2y70oWBpl+mTFItaFqabTeZUH7c=
-38,1,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,eseIikxUHG/HKmBP9Na6uJ4naME=
-40,0,yxjm7bwbTPuEmC0VhFlBWzgHiCQ=,2y70oWBpl+mTFItaFqabTeZUH7c=
