34,-8,TT93h6nMrnDShZes/BtvewqgLxo=,2y70oWBpl+mTFItaFqabTeZUH7c=
32,-5,TT93h6nMrnDShZes/BtvewqgLxo=,Lym4l/tiC40IofaFIXXUDGHMTZE=
32,-6,TT93h6nMrnDShZes/BtvewqgLxo=,Lym4l/tiC40IofaFIXXUDGHMTZE=
35,-8,TT93h6nMrnDShZes/BtvewqgLxo=,2y70oWBpl+mTFItaFqabTeZUH7c=
36,-8,TT93h6nMrnDShZes/BtvewqgLxo=,/XR/QycaxwrzqorLlrwUwSniGhU=
38,-5,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,H36N0kNWJts479/s8imPGJOLWqQ=
37,-5,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
35,-7,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,2y70oWBpl+mTFItaFqabTeZUH7c=
34,-7,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,2y70oWBpl+mTFItaFqabTeZUH7c=
34,-6,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
33,-6,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,Lym4l/tiC40IofaFIXXUDGHMTZE=
36,-7,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,/XR/QycaxwrzqorLlrwUwSniGhU=
36,-5,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
35,-5,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
34,-5,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
35,-6,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
36,-6,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,1vhh0JxzZltnKqkZwNUiD8YEcGs=
33,-5,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,Lym4l/tiC40IofaFIXXUDGHMTZE=
40,-5,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,GVWJfp5bMawVXnIZyRak8ZRH0Ww=
39,-5,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,H36N0kNWJts479/s8imPGJOLWqQ=
41,-8,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,ylCeUq9dj2z8WErviA0alDX1vtU=
42,-8,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,a4IfBspnbu+QBnP90cqlsGYyqT4=
44,-3,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,IE9KGrQunBBxN3UlvyX4RLALISY=
39,-6,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,H36N0kNWJts479/s8imPGJOLWqQ=
37,-7,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,/XR/QycaxwrzqorLlrwUwSniGhU=
40,-7,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,ylCeUq9dj2z8WErviA0alDX1vtU=
37,-8,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,/XR/QycaxwrzqorLlrwUwSniGhU=
38,-8,7gNz2DTFNvvKKuQ5mTNd1wSZOj0=,yCSckuwHKZhVmIdQd0LU+bJKdak=
